variant_id	batch_id	category	category_group	topic_id	editorial_role	semantic_group	output_mode	trigger	required_context	tone	interrupt_cost	cooldown_hours	semantic_cooldown_hours	max_per_day	weight	relationship_profile	text	review_status
authored.b018.technical.frontend.localization.0021	b018	Frontend	technical	technical.frontend.localization	locale_resilience	technical.frontend.localization	self_talk	any	none	dry	1	168	192	1	1	neutral	单位换算应在展示层透明进行，内部数值保持统一，数据比较才不会被区域习惯牵着跑。	approved
authored.b018.technical.frontend.localization.0022	b018	Frontend	technical	technical.frontend.localization	locale_resilience	technical.frontend.localization	self_talk	any	none	dry	1	168	192	1	1	neutral	机器翻译填充可以辅助开发，但发布前仍要审校，直译的语气常常不肯配合界面场景。	approved
authored.b018.technical.frontend.localization.0023	b018	Frontend	technical	technical.frontend.localization	locale_resilience	technical.frontend.localization	self_talk	any	none	dry	1	168	192	1	1	neutral	地区切换改变的不只语言，税率、节假日和合规提示若受影响，也应明确刷新边界。	approved
authored.b018.technical.frontend.localization.0024	b018	Frontend	technical	technical.frontend.localization	locale_resilience	technical.frontend.localization	self_talk	any	none	dry	1	168	192	1	1	neutral	翻译键删除前先搜索所有运行时路径，静态引用找不到的懒加载页面仍可能在某天打开它。	approved
authored.b018.technical.frontend.localization.0025	b018	Frontend	technical	technical.frontend.localization	locale_resilience	technical.frontend.localization	self_talk	any	none	dry	1	168	192	1	1	neutral	区域化做好后，界面不只是被翻译，而是真的愿意在不同语言的日常里好好工作。	approved
authored.b018.technical.frontend.browser-storage.0001	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	浏览器存储适合保存界面偏好，别把它误当成服务端数据库的替身。	approved
authored.b018.technical.frontend.browser-storage.0002	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	敏感凭据放进本地存储前先停一下，脚本可读的数据一旦被注入脚本碰到，风险会很直接。	approved
authored.b018.technical.frontend.browser-storage.0003	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	保存表单草稿时附上版本，字段结构变更后才能知道旧数据应迁移还是丢弃。	approved
authored.b018.technical.frontend.browser-storage.0004	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	存储配额会满，写入失败要有明确路径，不能让用户以为偏好已经安稳保存。	approved
authored.b018.technical.frontend.browser-storage.0005	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	跨标签页同步事件不是完整消息队列，快速连续修改时仍要设计版本或最后写入策略。	approved
authored.b018.technical.frontend.browser-storage.0006	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	缓存键带上用户和环境边界，公共设备上残留上一位登录者的状态会很麻烦。	approved
authored.b018.technical.frontend.browser-storage.0007	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	读取旧缓存失败时，清理范围应尽量小，格式错一项不该把所有离线数据一锅端。	approved
authored.b018.technical.frontend.browser-storage.0008	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	会话结束后该清什么要有清单，临时筛选条件和长期主题偏好不必拥有相同寿命。	approved
authored.b018.technical.frontend.browser-storage.0009	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	IndexedDB 事务可以保护一组本地更新，拆成多次写入时，中途退出就可能留下半套状态。	approved
authored.b018.technical.frontend.browser-storage.0010	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	缓存数据也要设过期策略，过期不是浪费，它是在提醒界面别把旧世界当成现在。	approved
authored.b018.technical.frontend.browser-storage.0011	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	离线队列重连后重放操作时，给每条请求带幂等标识，网络抖动不该制造重复提交。	approved
authored.b018.technical.frontend.browser-storage.0012	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	序列化前检查数据大小，巨大的响应直接塞进浏览器存储，会在最需要启动时拖慢页面。	approved
authored.b018.technical.frontend.browser-storage.0013	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	缓存命中前校验数据形状，版本号正确也不代表某次旧 bug 没留下异常内容。	approved
authored.b018.technical.frontend.browser-storage.0014	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	本地存储修改应通知当前视图，写进磁盘却不更新内存，会让用户看到两份不同答案。	approved
authored.b018.technical.frontend.browser-storage.0015	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	隐私模式和受限浏览器可能拒绝持久化，功能降级应让核心流程仍能继续。	approved
authored.b018.technical.frontend.browser-storage.0016	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	缓存淘汰优先删除可再生内容，草稿和未同步操作的价值通常更高，别先拿它们开刀。	approved
authored.b018.technical.frontend.browser-storage.0017	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	浏览器升级后存储行为也可能变化，兼容测试别只盯着渲染效果。	approved
authored.b018.technical.frontend.browser-storage.0018	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	本地缓存的调试面板要脱敏，方便排查不该换来把用户内容暴露在控制台。	approved
authored.b018.technical.frontend.browser-storage.0019	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	同步冲突选择最后写入前，确认时间来自同一可信来源，设备时钟不齐时会特别爱添乱。	approved
authored.b018.technical.frontend.browser-storage.0020	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	用户清除站点数据后视图要能从空状态恢复，默认配置不能只在第一次安装时才有效。	approved
authored.b018.technical.frontend.browser-storage.0021	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	持久化写入应避免阻塞交互，存得再认真也不该让按钮像被按住一样迟钝。	approved
authored.b018.technical.frontend.browser-storage.0022	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	多个缓存层命中不同数据时，需要一个优先级规则，不能让新旧值靠加载顺序赌输赢。	approved
authored.b018.technical.frontend.browser-storage.0023	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	迁移本地 schema 时逐步保留可回滚点，升级失败后的缓存也应该有被妥善处理的路。	approved
authored.b018.technical.frontend.browser-storage.0024	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	离线可用不等于离线正确，状态过旧时给出新鲜度提示，体验会比假装实时更可信。	approved
authored.b018.technical.frontend.browser-storage.0025	b018	Frontend	technical	technical.frontend.browser_storage	client_persistence	technical.frontend.browser_storage	self_talk	any	none	dry	1	168	192	1	1	neutral	本地持久化有清楚的边界，页面才会记得该记的，又不会把过去背得太沉。	approved
authored.b018.technical.frontend.error-boundaries.0001	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	前端错误边界应围住独立区域，一张卡片崩了不该顺手带走整页导航。	approved
authored.b018.technical.frontend.error-boundaries.0002	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	加载失败、空数据和渲染异常各有不同提示，全部写成出错了会把修复方向藏起来。	approved
authored.b018.technical.frontend.error-boundaries.0003	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	错误回退界面应保留必要上下文，用户刚填到一半的表单不该因为局部失败直接消失。	approved
authored.b018.technical.frontend.error-boundaries.0004	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	重试按钮需要防止连续点击叠出多次请求，恢复功能也要守住自己的节奏。	approved
authored.b018.technical.frontend.error-boundaries.0005	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	错误上报带上页面版本和组件边界，单有一段堆栈通常不足以重建真实现场。	approved
authored.b018.technical.frontend.error-boundaries.0006	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	异步事件里的异常不会都被渲染边界接住，回调和请求层仍需各自处理失败。	approved
authored.b018.technical.frontend.error-boundaries.0007	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	恢复视图不要无限自动重试，真正的配置错误只会被循环刷新得更难看。	approved
authored.b018.technical.frontend.error-boundaries.0008	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	边界组件本身尽量简单，错误处理再依赖复杂服务，失败时就容易一层层摔下去。	approved
authored.b018.technical.frontend.error-boundaries.0009	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	网关返回未授权时，重定向和当前页面状态要协调，别让地址跳走却留下失效遮罩。	approved
authored.b018.technical.frontend.error-boundaries.0010	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	错误页面也要满足键盘可达，鼠标可点的再试一次不该是唯一恢复出口。	approved
authored.b018.technical.frontend.error-boundaries.0011	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	局部失败时保留可用数据，已经加载成功的内容不必陪着最后一个模块一起消失。	approved
authored.b018.technical.frontend.error-boundaries.0012	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	网络错误和数据格式错误要分别记录，前者可能重试，后者往往需要开发侧先处理。	approved
authored.b018.technical.frontend.error-boundaries.0013	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	边界重置条件应与路由或关键参数绑定，数据来源改变后还停在旧错误里会让人困惑。	approved
authored.b018.technical.frontend.error-boundaries.0014	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	捕获错误时脱敏请求上下文，排查需要线索，不需要把每份输入都搬进监控平台。	approved
authored.b018.technical.frontend.error-boundaries.0015	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	组件卸载后返回的异步结果要被忽略或取消，错误提示跑到新页面上会很莫名其妙。	approved
authored.b018.technical.frontend.error-boundaries.0016	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	错误文案不要承诺一定没问题，诚实说明当前不可用和可采取动作更能建立信任。	approved
authored.b018.technical.frontend.error-boundaries.0017	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	渲染异常的测试要主动触发子组件失败，只有手工点页面看不出边界是否真的接住了它。	approved
authored.b018.technical.frontend.error-boundaries.0018	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	第三方脚本失败时提供隔离降级，广告或分析模块不该决定核心表单能不能打开。	approved
authored.b018.technical.frontend.error-boundaries.0019	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	错误记录要有去重策略，同一渲染循环反复上报会把首个关键异常埋进噪声。	approved
authored.b018.technical.frontend.error-boundaries.0020	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	回退 UI 使用过期缓存时标注来源，用户需要知道这是临时内容，不是刚刷新到的新结果。	approved
authored.b018.technical.frontend.error-boundaries.0021	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	失败后的焦点位置应可预测，屏幕阅读器和键盘用户不能被留在已经消失的控件上。	approved
authored.b018.technical.frontend.error-boundaries.0022	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	恢复操作若改变了数据，旧的乐观更新要同步回滚，视觉状态和服务端状态别各走各的。	approved
authored.b018.technical.frontend.error-boundaries.0023	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	错误边界的监控标签要稳定，今天按组件名明天按路由名，会让趋势图难以比较。	approved
authored.b018.technical.frontend.error-boundaries.0024	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	安全相关错误不应向页面泄露内部细节，给用户可理解的提示，把诊断留给受控日志。	approved
authored.b018.technical.frontend.error-boundaries.0025	b018	Frontend	technical	technical.frontend.error_boundaries	failure_surface	technical.frontend.error_boundaries	self_talk	any	none	dry	1	168	192	1	1	neutral	前端能把失败关在合适的房间里，整套体验就不会因为一处小故障失去秩序。	approved
authored.b018.technical.backend.idempotency.0001	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	幂等键应由请求语义绑定，同一用户不同操作共用一个键，会把正常请求误当成重放。	approved
authored.b018.technical.backend.idempotency.0002	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	服务端保存幂等结果时要带过期时间，永久缓存每次请求会让存储慢慢背上旧账。	approved
authored.b018.technical.backend.idempotency.0003	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	重复请求返回原结果还是当前状态要在接口里写清楚，两种承诺对调用方影响不同。	approved
authored.b018.technical.backend.idempotency.0004	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	幂等记录的写入和业务副作用要落在同一原子边界，否则崩溃窗口仍会留下重复风险。	approved
authored.b018.technical.backend.idempotency.0005	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	客户端超时不代表服务端没做完，重试前的幂等设计就是为了接住这段不确定。	approved
authored.b018.technical.backend.idempotency.0006	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	创建资源时用自然唯一键也能辅助去重，但键冲突语义应和幂等键的语义分开处理。	approved
authored.b018.technical.backend.idempotency.0007	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	同一幂等键若携带不同请求体，应拒绝并记录，这不是重试，是调用方复用了错误身份。	approved
authored.b018.technical.backend.idempotency.0008	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	消息消费者也需要去重，至少一次投递的世界里，重复不是异常而是正常天气。	approved
authored.b018.technical.backend.idempotency.0009	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	库存扣减这类动作应以业务标识建立唯一约束，单靠应用内判断很难挡住并发重放。	approved
authored.b018.technical.backend.idempotency.0010	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	幂等缓存命中后仍需校验访问主体，不能让一个可猜的键成为跨用户读取结果的入口。	approved
authored.b018.technical.backend.idempotency.0011	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	外部支付回调要按事件标识去重，回调顺序和到达次数都不该被假定为刚好一次。	approved
authored.b018.technical.backend.idempotency.0012	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	把幂等状态分为处理中和已完成，重复请求在第一阶段可以等待或返回明确的处理中信号。	approved
authored.b018.technical.backend.idempotency.0013	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	删除操作的幂等不等于永远成功，资源从未存在和已经删除，审计语义可能需要区分。	approved
authored.b018.technical.backend.idempotency.0014	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	幂等键范围要覆盖具体接口和版本，别让不同端点恰好撞上同一个随机字符串。	approved
authored.b018.technical.backend.idempotency.0015	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	失败结果是否缓存取决于可重试性，临时下游故障和输入不合法的处理策略不应混为一谈。	approved
authored.b018.technical.backend.idempotency.0016	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	重放保护的监控要观察冲突率，突然增高可能说明客户端退避失效或有人重复发送。	approved
authored.b018.technical.backend.idempotency.0017	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	事务提交后再发布事件时保留可恢复记录，幂等不仅关心当前调用，也关心后续通知。	approved
authored.b018.technical.backend.idempotency.0018	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	批量写入的去重粒度要明确，是整批一次还是每条一次，恢复策略会随此改变。	approved
authored.b018.technical.backend.idempotency.0019	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	过期后的重放应如何处理要提前定义，窗口结束不是让历史副作用变得不存在。	approved
authored.b018.technical.backend.idempotency.0020	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	分布式锁可以辅助协调，却不替代持久层唯一约束，断链后的世界仍需要最后一道门。	approved
authored.b018.technical.backend.idempotency.0021	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	返回已处理响应时包含原始请求时间，调用方更容易判断这是新执行还是一次安全重放。	approved
authored.b018.technical.backend.idempotency.0022	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	幂等实现的压测应模拟同时到达的同键请求，串行测试看不见真正会争抢的那扇门。	approved
authored.b018.technical.backend.idempotency.0023	b018	Backend	technical	technical.backend.idempotency	replay_safety	technical.backend.idempotency	self_talk	any	none	dry	1	168	192	1	1	neutral	事件版本变更后，去重标识的组成也要复查，旧字段不足以唯一描述新语义时会漏网。	approved
